69.178.153.83, 21
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYALYB04700700" "Container #":"DRYU9456988">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"LAX2107061" "Container #":"TCLU1752335">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"LGB2107624" "Container #":"WHSU2622463">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"LGB2107625" "Container #":"WHSU6003976">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EGLV080100444448" "Container #":"EITU1034610">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100444430" "Container #":"EITU9141404">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100444430" "Container #":"EITU9011078">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100444421" "Container #":"TEMU8690490">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100444421" "Container #":"TEMU8914590">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"SHLGB2107075010" "Container #":"OOCU8175834">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHLGB2107075010" "Container #":"OOCU8487489">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"IDJKT0000033810" "Container #":"RFCU4100045">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"EGLV080100312053" "Container #":"EGHU9270437">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312053" "Container #":"CAIU9790124">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312053" "Container #":"MAGU5298870">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100444413" "Container #":"CAAU5420685">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100444413" "Container #":"TEMU8539859">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312088" "Container #":"TCLU7983692">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"EGLV080100312088" "Container #":"EITU1815995">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 21, carrier_code: 10, scac_code: "EGLV">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYPNHB22468500" "Container #":"FDCU0634690">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYPNHB22468500" "Container #":"TCNU4863643">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"ONEYPNHB22468500" "Container #":"TCNU7773775">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"FEDEX 281762273589" "Container #":"FEDEX 281762273589">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ONEYDACB15258300" "Container #":"KKTU7887918">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HLCUDA1210702018" "Container #":"TCNU8326529">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 38, carrier_code: 13, scac_code: "HLCU">, #<ShippingLineScacCode id: 100, carrier_code: 26, scac_code: "HLCU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"PFSL21070863" "Container #":"TEMU0736867">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNH21070087" "Container #":"FFAU1583965">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNH21070087" "Container #":"FFAU3273824">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNH21070087" "Container #":"OOLU7534812">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107123-00" "Container #":"HMMU6074340">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107123-00" "Container #":"KOCU4756857">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107123-00" "Container #":"KOCU4006045">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107123-00" "Container #":"HMMU6338295">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107123-00" "Container #":"KOCU4675605">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107123-00" "Container #":"GAOU6205117">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ONEYALYB04845300" "Container #":"TCNU5516422">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 42, carrier_code: 14, scac_code: "ONEY">, #<ShippingLineScacCode id: 73, carrier_code: 20, scac_code: "ONEY">]>
Not creating new record
#<CSV::Row "MASTER BOL":"NLJSO 2107121-00" "Container #":"KOCU4616789">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107121-00" "Container #":"KOCU4431002">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107110-00" "Container #":"GAOU6337432">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107110-00" "Container #":"HMMU6235867">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NLJSO 2107110-00" "Container #":"CAIU7668164">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"UCMICMX56365" "Container #":"OOLU9802679">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"HAIN1M000407" "Container #":"CMCU4600251">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"040BX06135" "Container #":"WHSU5347489">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"HAIN1M000445" "Container #":"BSIU9700105">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"HLCUDA1210702007" "Container #":"HAMU1269494">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 38, carrier_code: 13, scac_code: "HLCU">, #<ShippingLineScacCode id: 100, carrier_code: 26, scac_code: "HLCU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"HAIN1M000365" "Container #":"SEFU4214583">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"YMLUW236597246" "Container #":"CAIU7700707">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"YMLUW236597246" "Container #":"MAGU5548250">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"MEDUCP454993" "Container #":"MSMU5139314">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"MEDUCP454993" "Container #":"FFAU1245525">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 72, carrier_code: 19, scac_code: "MEDU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"040BX06150" "Container #":"WHSU5822212">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNHOLC00588" "Container #":"GCXU5360825">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNHOLC00588" "Container #":"GCXU5357837">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNHOLC00588" "Container #":"TEMU8115315">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SESHA2107165" "Container #":"CAIU8743323">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMWV211185" "Container #":"BEAU6239197">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PFSL21070911" "Container #":"KKTU7767126">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"COSU6306596510" "Container #":"OOCU70993407">
my_scac_code = #<ActiveRecord::Relation [#<ShippingLineScacCode id: 5, carrier_code: 5, scac_code: "COSU">, #<ShippingLineScacCode id: 14, carrier_code: 9, scac_code: "COSU">]>
Not creating new record
#<CSV::Row "MASTER BOL":"CMSE210709" "Container #":"BEAU4527297">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"CMSE210709" "Container #":"FFAU1009427">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNH21070089" "Container #":"CSNU7240127">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"PNH21070089" "Container #":"DFSU7347309">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SHCS21070054" "Container #":"MATU4629419">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"WHLC040BX06050" "Container #":"WHSU5547208">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"WHLC040BX06050" "Container #":"WHSU6379048">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"SMLU6696411A" "Container #":"SMLU7994320">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NJLH060412657" "Container #":"WHSU5919199">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NJH060412639" "Container #":"CAAU5023184">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NJH060412639" "Container #":"TCLU8532414">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"NJH060412639" "Container #":"FBLU0103423">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"ELCKHAN21070141" "Container #":"WHSU5954287">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
#<CSV::Row "MASTER BOL":"KHAE21080001" "Container #":"KHAE21080001">
my_scac_code = #<ActiveRecord::Relation []>
That scac code is not supported by Vizion API, moving to next row
Archiving Container_20210802_061515.csv on FTP server
